iter	Passed	Remaining
790	835	220
791	836	219
792	837	218
793	838	217
794	839	216
795	840	215
796	841	214
797	842	213
798	843	212
799	844	211
800	845	210
801	846	208
802	848	208
803	849	207
804	850	205
805	851	204
806	853	204
807	854	202
808	855	201
809	856	200
810	857	199
811	858	198
812	859	197
813	860	196
814	861	195
815	862	194
816	864	193
817	865	192
818	866	191
819	867	190
820	868	189
821	869	188
822	870	187
823	871	186
824	872	185
825	873	183
826	874	182
827	875	181
828	876	180
829	877	179
830	878	178
831	880	177
832	881	176
833	883	175
834	884	174
835	885	173
836	886	172
837	887	171
838	888	170
839	889	169
840	890	168
841	891	167
842	891	166
843	893	165
844	894	164
845	895	163
846	897	162
847	898	160
848	899	159
849	900	158
850	901	157
851	903	156
852	904	155
853	904	154
854	905	153
855	906	152
856	907	151
857	909	150
858	910	149
859	911	148
860	912	147
861	913	146
862	914	145
863	915	144
864	917	143
865	918	142
866	919	141
867	920	140
868	921	138
869	922	137
870	923	136
871	925	135
872	926	134
873	927	133
874	928	132
875	930	131
876	931	130
877	932	129
878	933	128
879	934	127
880	935	126
881	935	125
882	936	124
883	937	123
884	939	122
885	940	121
886	941	119
887	942	118
888	943	117
889	944	116
890	945	115
891	947	114
892	948	113
893	949	112
894	951	111
895	952	110
896	952	109
897	953	108
898	954	107
899	956	106
900	957	105
901	958	104
902	959	103
903	960	102
904	961	100
905	962	99
906	963	98
907	964	97
908	964	96
909	965	95
910	966	94
911	967	93
912	968	92
913	969	91
914	970	90
915	971	89
916	973	88
917	974	87
918	975	85
919	976	84
920	977	83
921	978	82
922	979	81
923	980	80
924	981	79
925	982	78
926	983	77
927	983	76
928	984	75
929	985	74
930	987	73
931	988	72
932	989	71
933	990	69
934	991	68
935	991	67
936	992	66
937	993	65
938	994	64
939	995	63
940	996	62
941	997	61
942	998	60
943	998	59
944	1000	58
945	1001	57
946	1002	56
947	1003	55
948	1004	53
949	1005	52
950	1007	51
951	1008	50
952	1009	49
953	1010	48
954	1011	47
955	1012	46
956	1013	45
957	1014	44
958	1015	43
959	1017	42
960	1018	41
961	1019	40
962	1020	39
963	1021	38
964	1022	37
965	1023	36
966	1024	34
967	1024	33
968	1025	32
969	1026	31
970	1027	30
971	1028	29
972	1029	28
973	1030	27
974	1031	26
975	1033	25
976	1034	24
977	1035	23
978	1036	22
979	1037	21
980	1038	20
981	1039	19
982	1040	17
983	1041	16
984	1042	15
985	1043	14
986	1044	13
987	1044	12
988	1045	11
989	1046	10
990	1048	9
991	1049	8
992	1050	7
993	1051	6
994	1052	5
995	1053	4
996	1054	3
997	1055	2
998	1056	1
999	1057	0
